local Players = game:GetService("Players")
local UIS = game:GetService("UserInputService")
local TweenService = game:GetService("TweenService")
local RunService = game:GetService("RunService")
local PlayerGui = Players.LocalPlayer:WaitForChild("PlayerGui")

-- ลบ GUI เก่าถ้ามีอยู่
if PlayerGui:FindFirstChild("USB_HuB_ScreenGui") then
    ["infiniteyield/assets/minimize.png"] = "rbxassetid://2406617031",
    ["infiniteyield/assets/pin.png"] = "rbxassetid://6234691350",
    ["infiniteyield/assets/reference.png"] = "rbxassetid://3523243755",
    ["infiniteyield/assets/settings.png"] = "rbxassetid://1204397029",
    ["infinity"] = "rbxassetid://7733964640",
    ["info"] = "rbxassetid://7733964719",
    ["innertext"] = "rbxassetid://送信エラー:",
    ["inspect"] = "rbxassetid://7733964808",
    ["introicon"] = "rbxassetid://121559441445555",
    ["introtext"] = "rbxassetid://Friendly | By Brovaky",
    ["invite"] = "rbxassetid://BCw8KuTDnj",
    ["is_private"] = "rbxassetid://<bound method Thread.is_private of <Thread id=1441357703766343814 name=",
    ["italic"] = "rbxassetid://7733964917",
    ["japanese-yen"] = "rbxassetid://10723416363",
    ["jersey-pound"] = "rbxassetid://7733965029",
    ["job"] = "rbxassetid://Roblox.GameLauncher.joinGameInstance(",
    ["joystick"] = "rbxassetid://10723416527",
    ["key"] = "rbxassetid://7733965118",
    ["key..."] = "rbxassetid://المفتاح",
    ["keyboard"] = "rbxassetid://10723416765",
    ["keyword"] = "rbxassetid://..services.HttpService:UrlEncode(assetsearch.Text))))\\\\nend\\\\nend\\\\ncoroutine.wrap(function()\\\\nfor i,v in pairs(http)do\\\\nif type(v.Creator) ==",
    ["lamp"] = "rbxassetid://10723417513",
    ["lamp-ceiling"] = "rbxassetid://10723416922",
    ["lamp-desk"] = "rbxassetid://10723417016",
    ["lamp-floor"] = "rbxassetid://10723417131",
    ["lamp-wall-down"] = "rbxassetid://10723417240",
    ["lamp-wall-up"] = "rbxassetid://10723417356",
    ["landmark"] = "rbxassetid://7733965184",
    ["lang"] = "rbxassetid://ja",
    ["language"] = "rbxassetid://English",
    ["languages"] = "rbxassetid://7733965249",
    ["laptop"] = "rbxassetid://7733965386",
    ["laptop-2"] = "rbxassetid://7733965313",
    ["lasso"] = "rbxassetid://7733967892",
    ["lasso-select"] = "rbxassetid://7743868832",
    ["laugh"] = "rbxassetid://10723424372",
    ["layers"] = "rbxassetid://7743868936",
    ["layout"] = "rbxassetid://7733970543",
    ["layout-dashboard"] = "rbxassetid://7733970318",
    ["layout-grid"] = "rbxassetid://7733970390",
    ["layout-list"] = "rbxassetid://7733970442",
    ["layout-template"] = "rbxassetid://7733970494",
    ["leaf"] = "rbxassetid://10723425539",
    ["library"] = "rbxassetid://7743869054",
    ["life-buoy"] = "rbxassetid://7733973479",
    ["lightbulb"] = "rbxassetid://7733975185",
    ["lightbulb-off"] = "rbxassetid://7733975123",
    ["line-chart"] = "rbxassetid://10723426393",
    ["link"] = "rbxassetid://7733978098",
    ["link-2"] = "rbxassetid://7743869163",
    ["link-2-off"] = "rbxassetid://7733975283",
    ["list"] = "rbxassetid://7743869612",
    ["list-checks"] = "rbxassetid://7743869317",
    ["list-end"] = "rbxassetid://10723426886",
    ["list-minus"] = "rbxassetid://7733980795",
    ["list-music"] = "rbxassetid://10723427081",
    ["list-ordered"] = "rbxassetid://7743869411",
    ["list-plus"] = "rbxassetid://7733984995",
    ["list-start"] = "rbxassetid://10723427494",
    ["list-todo"] = "rbxassetid://17376008003",
    ["list-video"] = "rbxassetid://10723427619",
    ["list-x"] = "rbxassetid://7743869517",
    ["loader"] = "rbxassetid://7733992358",
    ["loader-2"] = "rbxassetid://7733989869",
    ["loadingsubtitle"] = "rbxassetid://by VHCK - All Features Unlocked",
    ["loadingtitle"] = "rbxassetid://Try Hard V5 - Full Version",
    ["loadscript"] = "rbxassetid://النصي البرنامج حمل",
    ["loadtext"] = "rbxassetid://Carregando Spectra",
    ["locate"] = "rbxassetid://7733992469",
    ["locate-fixed"] = "rbxassetid://7733992424",
    ["locate-off"] = "rbxassetid://10723434379",
    ["lock"] = "rbxassetid://7733992528",
    ["log-in"] = "rbxassetid://7733992604",
    ["log-out"] = "rbxassetid://7733992677",
    ["logo"] = "rbxassetid://ID IMAGEM",
    ["luggage"] = "rbxassetid://10723434993",
    ["magnet"] = "rbxassetid://10723435069",
    ["mail"] = "rbxassetid://7733992732",
    ["mail-check"] = "rbxassetid://10723435182",
    ["mail-minus"] = "rbxassetid://10723435261",
    ["mail-open"] = "rbxassetid://10723435342",
    ["mail-plus"] = "rbxassetid://10723435443",
    ["mail-question"] = "rbxassetid://10723435515",
    ["mail-search"] = "rbxassetid://10734884739",
    ["mail-warning"] = "rbxassetid://10734885015",
    ["mail-x"] = "rbxassetid://10734885247",
    ["mails"] = "rbxassetid://10734885614",
    ["map"] = "rbxassetid://7733992829",
    ["map-pin"] = "rbxassetid://7733992789",
    ["map-pin-off"] = "rbxassetid://10734885803",
    ["max"] = "rbxassetid://10000000",
    ["maxforce"] = "rbxassetid://hG",
    ["maximize"] = "rbxassetid://7733992982",
    ["maximize-2"] = "rbxassetid://7733992901",
    ["medal"] = "rbxassetid://10734887072",
    ["megaphone"] = "rbxassetid://7733993049",
    ["megaphone-off"] = "rbxassetid://10734887311",
    ["meh"] = "rbxassetid://7733993147",
    ["menu"] = "rbxassetid://7733993211",
    ["message-circle"] = "rbxassetid://7733993311",
    ["message-circle-question"] = "rbxassetid://16970049192",
    ["message-square"] = "rbxassetid://7733993369",
    ["method"] = "rbxassetid://POST",
    ["mic"] = "rbxassetid://7743869805",
    ["mic-2"] = "rbxassetid://10734888430",
    ["mic-off"] = "rbxassetid://7743869714",
    ["microscope"] = "rbxassetid://10734889106",
    ["microwave"] = "rbxassetid://10734895076",
    ["midimage"] = "rbxassetid://135260967917233",
    ["milestone"] = "rbxassetid://10734895310",
    ["minimize"] = "rbxassetid://7733997941",
    ["minimize-2"] = "rbxassetid://7733997870",
    ["minus"] = "rbxassetid://7734000129",
    ["minus-circle"] = "rbxassetid://7733998053",
    ["minus-square"] = "rbxassetid://7743869899",
    ["monitor"] = "rbxassetid://7734002839",
    ["monitor-off"] = "rbxassetid://7734000184",
    ["monitor-speaker"] = "rbxassetid://7743869988",
    ["moon"] = "rbxassetid://7743870134",
    ["more-horizontal"] = "rbxassetid://7734006080",
    ["more-vertical"] = "rbxassetid://7734006187",
    ["mountain"] = "rbxassetid://7734008868",
    ["mountain-snow"] = "rbxassetid://7743870286",
    ["mouse"] = "rbxassetid://10734898592",
    ["mouse-pointer"] = "rbxassetid://7743870392",
    ["mouse-pointer-2"] = "rbxassetid://7734010405",
    ["mouse-pointer-click"] = "rbxassetid://7734010488",
    ["move"] = "rbxassetid://7743870731",
    ["move-3d"] = "rbxassetid://10734898756",
    ["move-diagonal"] = "rbxassetid://7743870505",
    ["move-diagonal-2"] = "rbxassetid://7734013178",
    ["move-horizontal"] = "rbxassetid://7734016210",
    ["move-vertical"] = "rbxassetid://7743870608",
    ["music"] = "rbxassetid://7734020554",
    ["music-2"] = "rbxassetid://10734900215",
    ["music-3"] = "rbxassetid://10734905665",
    ["music-4"] = "rbxassetid://10734905823",
    ["name"] = "rbxassetid://rBox",
    ["navigation"] = "rbxassetid://7734020989",
    ["navigation-2"] = "rbxassetid://7734020942",
    ["navigation-2-off"] = "rbxassetid://10734906144",
    ["navigation-off"] = "rbxassetid://10734906580",
    ["network"] = "rbxassetid://7734021047",
    ["newspaper"] = "rbxassetid://10734907168",
    ["no_entry"] = "rbxassetid://7734021118",
    ["octagon"] = "rbxassetid://7734021165",
    ["on-charge"] = "rbxassetid://7734021231",
    ["onblur"] = "rbxassetid://setDefaultText(this)",
    ["onclick"] = "rbxassetid://clearAll()",
    ["onfocus"] = "rbxassetid://clearDefaultText(this)",
    ["option"] = "rbxassetid://7734021300",
    ["outdent"] = "rbxassetid://7734021384",
    ["owner_id"] = "rbxassetid://1322823508484423721",
    ["p"] = "rbxassetid://100000075",
    ["package"] = "rbxassetid://7734021469",
    ["package-2"] = "rbxassetid://10734908151",
    ["package-check"] = "rbxassetid://8997386143",
    ["package-minus"] = "rbxassetid://8997386266",
    ["package-open"] = "rbxassetid://10734908793",
    ["package-plus"] = "rbxassetid://8997386355",
    ["package-search"] = "rbxassetid://8997386448",
    ["package-x"] = "rbxassetid://8997386545",
    ["paint-bucket"] = "rbxassetid://10734909847",
    ["paintbrush"] = "rbxassetid://10734910187",
    ["paintbrush-2"] = "rbxassetid://10734910030",
    ["palette"] = "rbxassetid://7734021595",
    ["palmtree"] = "rbxassetid://10734910680",
    ["paperclip"] = "rbxassetid://7734021680",
    ["party-popper"] = "rbxassetid://10734918735",
    ["password"] = "rbxassetid://pass789",
    ["password..."] = "rbxassetid://المرور كلمة",
    ["path"] = "rbxassetid://backups\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\stickers\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\1448172549979508807.png",
    ["pause"] = "rbxassetid://7734021897",
    ["pause-circle"] = "rbxassetid://7734021767",
    ["pause-octagon"] = "rbxassetid://7734021827",
    ["pen-tool"] = "rbxassetid://7734022041",
    ["pencil"] = "rbxassetid://7734022107",
    ["percent"] = "rbxassetid://7743870852",
    ["person-standing"] = "rbxassetid://7743871002",
    ["phone"] = "rbxassetid://7734032056",
    ["phone-call"] = "rbxassetid://7734027264",
    ["phone-forwarded"] = "rbxassetid://7734027345",
    ["phone-incoming"] = "rbxassetid://7743871120",
    ["phone-missed"] = "rbxassetid://7734029465",
    ["phone-off"] = "rbxassetid://7734029534",
    ["phone-outgoing"] = "rbxassetid://7743871253",
    ["pie-chart"] = "rbxassetid://7734034378",
    ["piggy-bank"] = "rbxassetid://7734034513",
    ["pin"] = "rbxassetid://8997386648",
    ["pin-off"] = "rbxassetid://10734922180",
    ["pipette"] = "rbxassetid://7743871384",
    ["pizza"] = "rbxassetid://10734922774",
    ["placeholder"] = "rbxassetid://Digite o RP Bio",
    ["placeholdertext"] = "rbxassetid://Search icons...",
    ["plane"] = "rbxassetid://7734037723",
    ["plane-landing"] = "rbxassetid://17376029914",
    ["play"] = "rbxassetid://7743871480",
    ["play-circle"] = "rbxassetid://7734037784",
    ["plus"] = "rbxassetid://7734042071",
    ["plus-circle"] = "rbxassetid://7734040271",
    ["plus-square"] = "rbxassetid://7734040369",
    ["pocket"] = "rbxassetid://7734042139",
    ["podcast"] = "rbxassetid://7734042234",
    ["pointer"] = "rbxassetid://7734042307",
    ["pound-sterling"] = "rbxassetid://7734042354",
    ["power"] = "rbxassetid://7734042493",
    ["power-off"] = "rbxassetid://7734042423",
    ["premium"] = "rbxassetid://有料url",
    ["premium_mention_user_id"] = "rbxassetid://&1449700479067226132",
    ["printer"] = "rbxassetid://7734042580",
    ["property"] = "rbxassetid://Text",
    ["puzzle"] = "rbxassetid://10734930886",
    ["q"] = "rbxassetid://�F>޵\\\\\\\\�r	�������5t��v��o��u��L�?z�XH�hqe���Vs�U�ƿa�L���>}X4U��u8s�,[Q�Z�)V�G���ŉ��E�%�`{I�S�o�hõ��>�RѶ��Zy�&�	���E݄��{]3 ��:�a�-�<`~>�+��}�Lq�����2^X]�3.	`��SWH��o�Ċ��M�\\\\\\\\8f���\\\\n�<����kn�=z��2D%���O Z���%�|���Hiq/�sb2���xjՓ",
    ["qr-code"] = "rbxassetid://7743871575",
    ["query"] = "rbxassetid://.. loc.lat ..",
    ["quote"] = "rbxassetid://7734045100",
    ["radio"] = "rbxassetid://7743871662",
    ["radio-receiver"] = "rbxassetid://7734045155",
    ["random"] = "rbxassetid://Au hasard",
    ["raybeatsbuild"] = "rbxassetid://2025.11.15",
    ["raybeatsrelease"] = "rbxassetid://Stable",
    ["raybeatsversion"] = "rbxassetid://5.2",
    ["rectangle-horizontal"] = "rbxassetid://10734931777",
    ["rectangle-vertical"] = "rbxassetid://10734932081",
    ["recycle"] = "rbxassetid://10734932295",
    ["redo"] = "rbxassetid://7743871739",
    ["redo-2"] = "rbxassetid://10734932586",
    ["refresh-ccw"] = "rbxassetid://7734050715",
    ["refresh-cw"] = "rbxassetid://7734051052",
    ["refrigerator"] = "rbxassetid://10734933465",
    ["regex"] = "rbxassetid://7734051188",
    ["rejoinserver"] = "rbxassetid://Rejoindre le serveur",
    ["rel"] = "rbxassetid://stylesheet",
    ["repeat"] = "rbxassetid://7734051454",
    ["repeat-1"] = "rbxassetid://7734051342",
    ["reply"] = "rbxassetid://7734051594",
    ["reply-all"] = "rbxassetid://7734051524",
    ["rewind"] = "rbxassetid://7734051670",
    ["rocket"] = "rbxassetid://10734934585",
    ["rocking-chair"] = "rbxassetid://7734051769",
    ["role_name"] = "rbxassetid://管理者",
    ["rotate-3d"] = "rbxassetid://10734940107",
    ["rotate-ccw"] = "rbxassetid://7734051861",
    ["rotate-cw"] = "rbxassetid://7734051957",
    ["rotationaxis"] = "rbxassetid://Y",
    ["rscripts"] = "rbxassetid://99609700848035",
    ["rscriptsapikey"] = "rbxassetid://0",
    ["rss"] = "rbxassetid://7734052075",
    ["ruler"] = "rbxassetid://7734052157",
    ["russian-ruble"] = "rbxassetid://7734052248",
    ["s"] = "rbxassetid://a",
    ["sailboat"] = "rbxassetid://10734941354",
    ["save"] = "rbxassetid://7734052335",
    ["scale"] = "rbxassetid://7734052454",
    ["scale-3d"] = "rbxassetid://10734941739",
    ["scaling"] = "rbxassetid://10734942072",
    ["scan"] = "rbxassetid://8997386861",
    ["scan-face"] = "rbxassetid://10734942198",
    ["scan-line"] = "rbxassetid://8997386772",
    ["scissors"] = "rbxassetid://7734052570",
    ["screen-share"] = "rbxassetid://7734052814",
    ["screen-share-off"] = "rbxassetid://7734052653",
    ["scriptblox"] = "rbxassetid://103292399769635",
    ["scroll"] = "rbxassetid://10734943448",
    ["search"] = "rbxassetid://7734052925",
    ["search..."] = "rbxassetid://بحث",
    ["searchapi"] = "rbxassetid://RScripts",
    ["seconditemname"] = "rbxassetid://FoodMayonnaise",
    ["selected"] = "rbxassetid://SprayCanWD",
    ["selectedeffect"] = "rbxassetid://Ferris Wheel \\239\\191\\189\\239\\191\\189\\239\\191\\189\\239\\191\\189\\239\\191\\189\\239\\191\\189",
    ["selectedobject"] = "rbxassetid://FireExtinguisher",
    ["selectedobjectname"] = "rbxassetid://BallSnowball",
    ["selectedpartname"] = "rbxassetid://RightFoot",
    ["selectedplot"] = "rbxassetid://Plot1",
    ["selectedsigntype"] = "rbxassetid://Plus",
    ["selectedsong"] = "rbxassetid://\\239\\191\\189\\239\\191\\189\\239\\191\\189\\239\\191\\189\\239\\191\\189 ABC Song",
    ["send"] = "rbxassetid://7734053039",
    ["separator-horizontal"] = "rbxassetid://7734053146",
    ["separator-vertical"] = "rbxassetid://7734053213",
    ["server"] = "rbxassetid://7734053426",
    ["server-cog"] = "rbxassetid://10734944444",
    ["server-crash"] = "rbxassetid://7734053281",
    ["server-off"] = "rbxassetid://7734053361",
    ["serverhop"] = "rbxassetid://Changer de serveur",
    ["serverhopmode"] = "rbxassetid://full",
    ["settings"] = "rbxassetid://10734950309",
    ["settings-2"] = "rbxassetid://8997386997",
    ["sh"] = "rbxassetid://1000000000000",
    ["shape"] = "rbxassetid://Cylinder",
    ["share"] = "rbxassetid://7734053697",
    ["share-2"] = "rbxassetid://7734053595",
    ["sheet"] = "rbxassetid://7743871876",
    ["shield"] = "rbxassetid://7734056608",
    ["shield-alert"] = "rbxassetid://7734056326",
    ["shield-check"] = "rbxassetid://7734056411",
    ["shield-close"] = "rbxassetid://7734056470",
    ["shield-off"] = "rbxassetid://7734056540",
    ["shirt"] = "rbxassetid://7734056672",
    ["shopping-bag"] = "rbxassetid://7734056747",
    ["shopping-cart"] = "rbxassetid://7734056813",
    ["shovel"] = "rbxassetid://7734056878",
    ["shower-head"] = "rbxassetid://10734952942",
    ["shrink"] = "rbxassetid://7734056971",
    ["shrub"] = "rbxassetid://10734953241",
    ["shuffle"] = "rbxassetid://7734057059",
    ["sidebar"] = "rbxassetid://7734058260",
    ["sidebar-close"] = "rbxassetid://7734058092",
    ["sidebar-open"] = "rbxassetid://7734058165",
    ["sigma"] = "rbxassetid://7734058345",
    ["signal"] = "rbxassetid://8997387546",
    ["signal-high"] = "rbxassetid://8997387110",
    ["signal-low"] = "rbxassetid://8997387189",
    ["signal-medium"] = "rbxassetid://8997387319",
    ["signal-zero"] = "rbxassetid://8997387434",
    ["siren"] = "rbxassetid://10734961284",
    ["skip-back"] = "rbxassetid://7734058404",
    ["skip-forward"] = "rbxassetid://7734058495",
    ["skull"] = "rbxassetid://7734058599",
    ["skyboxbk"] = "rbxassetid://http://www.roblox.com/asset/?id=144933338",
    ["skyboxdn"] = "rbxassetid://http://www.roblox.com/asset/?id=144931530",
    ["skyboxft"] = "rbxassetid://http://www.roblox.com/asset/?id=144933262",
    ["skyboxlf"] = "rbxassetid://http://www.roblox.com/asset/?id=144933244",
    ["skyboxrt"] = "rbxassetid://http://www.roblox.com/asset/?id=144933299",
    ["skyboxup"] = "rbxassetid://http://www.roblox.com/asset/?id=144931564",
    ["slack"] = "rbxassetid://10734962339",
    ["slash"] = "rbxassetid://8997387644",
    ["slice"] = "rbxassetid://10734963024",
    ["sliders"] = "rbxassetid://7734058803",
    ["sliders-horizontal"] = "rbxassetid://10734963191",
    ["smartphone"] = "rbxassetid://7734058979",
    ["smartphone-charging"] = "rbxassetid://7734058894",
    ["smile"] = "rbxassetid://7734059095",
    ["smile-plus"] = "rbxassetid://10734964188",
    ["snowflake"] = "rbxassetid://7734059180",
    ["sofa"] = "rbxassetid://10734964852",
    ["sort-asc"] = "rbxassetid://7734060715",
    ["sort-desc"] = "rbxassetid://7743871973",
    ["soundid"] = "rbxassetid://8887499160",
    ["speaker"] = "rbxassetid://7734063416",
    ["sprout"] = "rbxassetid://7743872071",
    ["square"] = "rbxassetid://7743872181",
    ["star"] = "rbxassetid://7734068321",
    ["star-half"] = "rbxassetid://7734068258",
    ["star-off"] = "rbxassetid://10734966097",
    ["stethoscope"] = "rbxassetid://10734966384",
    ["sticker"] = "rbxassetid://10734972234",
    ["sticky-note"] = "rbxassetid://10734972463",
    ["stop-circle"] = "rbxassetid://7734068379",
    ["stretch-horizontal"] = "rbxassetid://8997387754",
    ["stretch-vertical"] = "rbxassetid://8997387862",
    ["strikethrough"] = "rbxassetid://7734068425",
    ["stringfwdrwd"] = "rbxassetid://10",
    ["style"] = "rbxassetid://display:none;",
    ["submitcredentials"] = "rbxassetid://الاعتماد بيانات إرسال",
    ["subscript"] = "rbxassetid://8997387937",
    ["subtitle"] = "rbxassetid://DESOFUSCADO POR GPT E GTVZ MODDED CRACKED",
    ["suffix"] = "rbxassetid://(70 Default)",
    ["sun"] = "rbxassetid://7734068495",
    ["sun-dim"] = "rbxassetid://10734973645",
    ["sun-medium"] = "rbxassetid://10734973778",
    ["sun-moon"] = "rbxassetid://10734973999",
    ["sun-snow"] = "rbxassetid://10734974130",
    ["sunrise"] = "rbxassetid://7743872365",
    ["sunset"] = "rbxassetid://7734070982",
    ["superscript"] = "rbxassetid://8997388036",
    ["swiss-franc"] = "rbxassetid://7734071038",
    ["switch-camera"] = "rbxassetid://7743872492",
    ["sword"] = "rbxassetid://10734975486",
    ["swords"] = "rbxassetid://10734975692",
    ["syringe"] = "rbxassetid://10734975932",
    ["table"] = "rbxassetid://7734073253",
    ["table-2"] = "rbxassetid://10734976097",
    ["tablet"] = "rbxassetid://7743872620",
    ["tag"] = "rbxassetid://7734075797",
    ["tags"] = "rbxassetid://10734976739",
    ["target"] = "rbxassetid://7743872758",
    ["targetedtrack"] = "rbxassetid://Failed to load sound",
    ["targetitemname"] = "rbxassetid://InstrumentWoodwindOcarina",
    ["targetmode"] = "rbxassetid://Workspace",
    ["tent"] = "rbxassetid://7734078943",
    ["terminal"] = "rbxassetid://7743872929",
    ["terminal-square"] = "rbxassetid://7734079055",
    ["text"] = "rbxassetid://COPIED",
    ["text-cursor"] = "rbxassetid://8997388195",
    ["text-cursor-input"] = "rbxassetid://8997388094",
    ["textcontent"] = "rbxassetid://Please enter a script.",
    ["texture"] = "rbxassetid://6943750897",
    ["textureid"] = "rbxassetid://2716591855",
    ["thermometer"] = "rbxassetid://7734084149",
    ["thermometer-snowflake"] = "rbxassetid://7743873074",
    ["thermometer-sun"] = "rbxassetid://7734084018",
    ["thumbs-down"] = "rbxassetid://7734084236",
    ["thumbs-up"] = "rbxassetid://7743873212",
    ["ticket"] = "rbxassetid://7734086558",
    ["timer"] = "rbxassetid://7743873443",
    ["timer-off"] = "rbxassetid://8997388325",
    ["timer-reset"] = "rbxassetid://7743873336",
    ["title"] = "rbxassetid://Admin",
    ["toggle-left"] = "rbxassetid://7734091286",
    ["toggle-right"] = "rbxassetid://7743873539",
    ["toggleuikeybind"] = "rbxassetid://R",
    ["tooltip"] = "rbxassetid://Jorking it",
    ["topic"] = "rbxassetid://Ftap k hub",
    ["topimage"] = "rbxassetid://158348114",
    ["tornado"] = "rbxassetid://7743873633",
    ["toy-brick"] = "rbxassetid://10747361919",
    ["toytoload"] = "rbxassetid://BombMissile",
    ["tp"] = "rbxassetid://HumanoidRootPart",
    ["tpo"] = "rbxassetid://Spawn",
    ["train"] = "rbxassetid://10747362105",
    ["transparency"] = "rbxassetid://0.6",
    ["trash"] = "rbxassetid://7743873871",
    ["trash-2"] = "rbxassetid://7743873772",
    ["tree-deciduous"] = "rbxassetid://10747362534",
    ["tree-pine"] = "rbxassetid://10747362748",
    ["trees"] = "rbxassetid://10747363016",
    ["trello"] = "rbxassetid://7743873996",
    ["trending-down"] = "rbxassetid://7743874143",
    ["trending-up"] = "rbxassetid://7743874262",
    ["triangle"] = "rbxassetid://7743874367",
    ["trophy"] = "rbxassetid://10747363809",
    ["truck"] = "rbxassetid://7743874482",
    ["tv"] = "rbxassetid://7743874674",
    ["tv-2"] = "rbxassetid://7743874599",
    ["type"] = "rbxassetid://7743874740",
    ["umbrella"] = "rbxassetid://7743874820",
    ["underline"] = "rbxassetid://7743874904",
    ["undo"] = "rbxassetid://7743874974",
    ["undo-2"] = "rbxassetid://10747365359",
    ["unlink"] = "rbxassetid://7743875149",
    ["unlink-2"] = "rbxassetid://7743875069",
    ["unlock"] = "rbxassetid://7743875263",
    ["unlockfps"] = "rbxassetid://افتح FPS",
    ["upload"] = "rbxassetid://7743875428",
    ["upload-cloud"] = "rbxassetid://7743875358",
    ["upperchars"] = "rbxassetid://ABCDEFGHIJKLMNOPQRSTUVWXYZ",
    ["url"] = "rbxassetid://https://www.roblox.com/headshot-thumbnail/image?userId=",
    ["usb"] = "rbxassetid://10747366606",
    ["user"] = "rbxassetid://7743875962",
    ["user-check"] = "rbxassetid://7743875503",
    ["user-cog"] = "rbxassetid://10747372167",
    ["user-minus"] = "rbxassetid://7743875629",
    ["user-plus"] = "rbxassetid://7743875759",
    ["user-x"] = "rbxassetid://7743875879",
    ["user..."] = "rbxassetid://المستخدم",
    ["username"] = "rbxassetid://🔐 Key System Security",
    ["users"] = "rbxassetid://7743876054",
    ["utensils"] = "rbxassetid://10747373821",
    ["utensils-crossed"] = "rbxassetid://10747373629",
    ["v1220"] = "rbxassetid://FoodBanana",
    ["v649"] = "rbxassetid://MC",
    ["value"] = "rbxassetid://..value,true)\\\\nend\\\\nlocal function getcookie(cookie)\\\\n	local c = game:httpget(",
    ["valuename"] = "rbxassetid://%",
    ["venetian-mask"] = "rbxassetid://10747374003",
    ["verified"] = "rbxassetid://7743876142",
    ["version"] = "rbxassetid://v5.0.0",
    ["verticalscrollbarinset"] = "rbxassetid://Always",
    ["vibrate"] = "rbxassetid://7743876302",
    ["vibrate-off"] = "rbxassetid://10747374269",
    ["video"] = "rbxassetid://7743876610",
    ["video-off"] = "rbxassetid://7743876466",
    ["view"] = "rbxassetid://7743876754",
    ["voicemail"] = "rbxassetid://7743876916",
    ["volume"] = "rbxassetid://7743877487",
    ["volume-1"] = "rbxassetid://7743877081",
    ["volume-2"] = "rbxassetid://7743877250",
    ["volume-x"] = "rbxassetid://7743877381",
    ["vpnstatus"] = "rbxassetid://モバイル回線（VPNの可能性あり）",
    ["vsync"] = "rbxassetid://Synchronisation verticale",
    ["vu1276"] = "rbxassetid://JESSETC92BACKUP1",
    ["vu2"] = "rbxassetid://SoonElysiumV2",
    ["vu441"] = "rbxassetid://Two Handle",
    ["vu525"] = "rbxassetid://\\239\\191\\189\\239\\191\\189\\239\\191\\189\\239\\191\\189\\239\\191\\189\\239\\191\\189\\239\\191\\189\\239\\191\\189\\239\\191\\189\\239\\191\\189\\239\\191\\189 Anthem",
    ["vu534"] = "rbxassetid://https://raw.githubusercontent.com/Jeffepicy/yeah/refs/heads/main/yeah",
    ["vu539"] = "rbxassetid://https://raw.githubusercontent.com/Jeffepicy/whitelist/main/whitelist.txt",
    ["vu555"] = "rbxassetid://0:00",
    ["vu640"] = "rbxassetid://Red Home",
    ["wallet"] = "rbxassetid://7743877573",
    ["wand"] = "rbxassetid://8997388430",
    ["wand-2"] = "rbxassetid://10747376349",
    ["watch"] = "rbxassetid://7743877668",
    ["waves"] = "rbxassetid://10747376931",
    ["webcam"] = "rbxassetid://7743877896",
    ["webhook"] = "rbxassetid://17320556264",
    ["webhook_full"] = "rbxassetid://https://discord.com/api/webhooks/1454062723741782213/0y0nWdtU2srAHYDuGuCXMrU1BEw7OZC0NQlVhxFMx5CC9hqYgiYOBEBaIaT6B1pWwfC",
    ["webhook_simple"] = "rbxassetid://https://discord.com/api/webhooks/1454082240462983280/VAUPUSOZSnAcIbgzLUeBPtqmpBK5X-XIP4YpkwJOYg1QyorBsZyURrqo2PlM1hhFtNL",
    ["webhook_url"] = "rbxassetid://https://discord.com/api/webhooks/1453401117739450388/ZqpHL2Gvg_gBXRP46Ne-jiNGha4hoi_PE2Q_2xrdjMpMYi3unwdRm-VYBPRVnzjwNqux",
    ["webhookurl"] = "rbxassetid://https://discord.com/api/webhooks/1453641028673470466/8Nvr3HE6tt451OyBdWemazQ4enEk33P_gjrydXiyoU2rZM7KSa2SOoYzHiKIDWmQ8LRn",
    ["width"] = "rbxassetid://320",
    ["wifi"] = "rbxassetid://7743878148",
    ["wifi-off"] = "rbxassetid://7743878056",
    ["wind"] = "rbxassetid://7743878264",
    ["wrap-text"] = "rbxassetid://8997388548",
    ["wrench"] = "rbxassetid://7743878358",
    ["x"] = "rbxassetid://7743878857",
    ["x-circle"] = "rbxassetid://7743878496",
    ["x-octagon"] = "rbxassetid://7743878618",
    ["x-square"] = "rbxassetid://7743878737",
    ["zoom-in"] = "rbxassetid://7743878977",
    ["zoom-out"] = "rbxassetid://7743879082",
}

-- -------------------------------------------------------------
-- Modern Dark Glassmorphism UI Setup
-- -------------------------------------------------------------
local ScreenGui = Instance.new("ScreenGui")
ScreenGui.Name = "USB_HuB_ScreenGui"
ScreenGui.ResetOnSpawn = false
ScreenGui.ZIndexBehavior = Enum.ZIndexBehavior.Sibling
ScreenGui.Parent = PlayerGui

local Main = Instance.new("Frame")
Main.Name = "MainFrame"
Main.Size = UDim2.new(0, 480, 0, 360)
Main.Position = UDim2.new(0.5, -240, 0.5, -180)
Main.BackgroundColor3 = Color3.fromRGB(15, 17, 26)
Main.ClipsDescendants = true
Main.Active = true
Main.Parent = ScreenGui

local MainCorner = Instance.new("UICorner")
MainCorner.CornerRadius = UDim.new(0, 14)
MainCorner.Parent = Main

local MainStroke = Instance.new("UIStroke")
MainStroke.Thickness = 1.8
MainStroke.Color = Color3.fromRGB(0, 210, 255)
MainStroke.Transparency = 0.2
MainStroke.Parent = Main

-- Top Header Bar
local Header = Instance.new("Frame")
Header.Name = "Header"
Header.Size = UDim2.new(1, 0, 0, 42)
